Season_End_Year,Squad,Comp,Player,Nation,Pos,Age,Born,MP_Playing,Starts_Playing,Min_Playing,Mins_Per_90_Playing,GA,GA90,SoTA,Saves,Save_percent,W,D,L,CS,CS_percent,PKatt_Penalty,PKA_Penalty,PKsv_Penalty,PKm_Penalty,Save_percent_Penalty,Url
2020,Augsburg,Bundesliga,Tomáš Koubek,CZE,GK,26,1992,24,24,2160,24,51,2.12,122,72,58.2,6,6,12,4,16.7,1,0,1,0,100,https://fbref.com/en/players/dc366c36/Tomas-Koubek
2020,Augsburg,Bundesliga,Andreas Luthe,GER,GK,32,1987,10,10,900,10,12,1.2,35,23,65.7,3,3,4,3,30,0,0,0,0,NA,https://fbref.com/en/players/7fe12375/Andreas-Luthe
2020,Bayern Munich,Bundesliga,Manuel Neuer,GER,GK,33,1986,33,33,2970,33,31,0.94,111,84,74.8,25,4,4,15,45.5,4,3,1,0,25,https://fbref.com/en/players/8778c910/Manuel-Neuer
2020,Bayern Munich,Bundesliga,Sven Ulreich,GER,GK,30,1988,2,2,90,1,1,1,3,2,66.7,1,0,0,0,0,0,0,0,0,NA,https://fbref.com/en/players/7d3e7da6/Sven-Ulreich
2020,Dortmund,Bundesliga,Roman Bürki,SUI,GK,28,1990,31,31,2770,30.8,40,1.3,93,59,60.2,19,5,7,13,41.9,3,3,0,0,0,https://fbref.com/en/players/9d12e142/Roman-Burki
2020,Dortmund,Bundesliga,Marwin Hitz,SUI,GK,31,1987,4,3,290,3.2,1,0.31,7,6,85.7,2,1,0,3,100,0,0,0,0,NA,https://fbref.com/en/players/2e7ff968/Marwin-Hitz
2020,Düsseldorf,Bundesliga,Florian Kastenmeier,GER,GK,22,1997,17,17,1530,17,31,1.82,76,50,61.8,2,9,6,2,11.8,3,2,1,0,33.3,https://fbref.com/en/players/dc2e4736/Florian-Kastenmeier
2020,Düsseldorf,Bundesliga,Zack Steffen,USA,GK,24,1995,17,17,1530,17,36,2.12,95,61,63.2,4,3,10,2,11.8,2,1,1,0,50,https://fbref.com/en/players/42130443/Zack-Steffen
2020,Eint Frankfurt,Bundesliga,Frederik Rønnow,DEN,GK,26,1992,9,9,810,9,14,1.56,47,35,74.5,2,3,4,1,11.1,2,2,0,0,0,https://fbref.com/en/players/a70b8345/Frederik-Ronnow
2020,Eint Frankfurt,Bundesliga,Kevin Trapp,GER,GK,29,1990,22,22,1980,22,38,1.73,104,69,64.4,11,3,8,4,18.2,1,1,0,0,0,https://fbref.com/en/players/ce17b5eb/Kevin-Trapp
2020,Eint Frankfurt,Bundesliga,Felix Wiedwald,GER,GK,29,1990,3,3,270,3,8,2.67,21,13,61.9,0,0,3,0,0,0,0,0,0,NA,https://fbref.com/en/players/e2d34771/Felix-Wiedwald
2020,Freiburg,Bundesliga,Mark Flekken,NED,GK,26,1993,10,10,900,10,14,1.4,70,54,80,4,3,3,3,30,1,0,0,1,NA,https://fbref.com/en/players/a92ab7be/Mark-Flekken
2020,Freiburg,Bundesliga,Alexander Schwolow,GER,GK,27,1992,24,24,2091,23.2,32,1.38,114,83,74.6,9,6,9,4,16.7,3,3,0,0,0,https://fbref.com/en/players/0d55d942/Alexander-Schwolow
2020,Freiburg,Bundesliga,Niclas Thiede,GER,GK,20,1999,1,0,69,0.8,1,1.3,4,3,75,0,0,0,0,NA,0,0,0,0,NA,https://fbref.com/en/players/cac55e10/Niclas-Thiede
2020,Hertha BSC,Bundesliga,Rune Jarstein,NOR,GK,34,1984,29,29,2547,28.3,46,1.63,131,94,70.2,11,5,13,9,31,7,7,0,0,0,https://fbref.com/en/players/27d2618c/Rune-Jarstein
2020,Hertha BSC,Bundesliga,Thomas Kraft,GER,GK,31,1988,4,4,360,4,9,2.25,20,11,55,0,3,1,0,0,0,0,0,0,NA,https://fbref.com/en/players/bb25c778/Thomas-Kraft
2020,Hertha BSC,Bundesliga,Dennis Smarsch,GER,GK,20,1999,2,1,151,1.7,4,2.38,11,7,63.6,0,0,1,0,0,0,0,0,0,NA,https://fbref.com/en/players/45f6f52b/Dennis-Smarsch
2020,Hoffenheim,Bundesliga,Oliver Baumann,GER,GK,29,1990,30,30,2700,30,49,1.63,143,101,69.2,13,7,10,7,23.3,7,5,2,0,28.6,https://fbref.com/en/players/47064058/Oliver-Baumann
2020,Hoffenheim,Bundesliga,Philipp Pentke,GER,GK,34,1985,4,4,360,4,4,1,20,16,85,2,0,2,1,25,1,1,0,0,0,https://fbref.com/en/players/c41f7379/Philipp-Pentke
2020,Köln,Bundesliga,Timo Horn,GER,GK,26,1993,34,34,3060,34,69,2.03,152,87,57.2,10,6,18,6,17.6,6,4,2,0,33.3,https://fbref.com/en/players/3cd9e95a/Timo-Horn
2020,Leverkusen,Bundesliga,Lukáš Hrádecký,FIN,GK,29,1989,34,34,3060,34,44,1.29,137,92,69.3,19,6,9,10,29.4,2,2,0,0,0,https://fbref.com/en/players/ad3389d5/Lukas-Hradecky
2020,M'Gladbach,Bundesliga,Yann Sommer,SUI,GK,30,1988,34,34,3060,34,40,1.18,152,110,74.3,20,5,9,7,20.6,2,1,1,0,50,https://fbref.com/en/players/420c18a1/Yann-Sommer
2020,Mainz 05,Bundesliga,Florian Müller,GER,GK,21,1997,13,12,1125,12.5,25,2,64,41,64.1,3,2,7,2,16.7,3,2,1,0,33.3,https://fbref.com/en/players/cbac6ec9/Florian-Muller
2020,Mainz 05,Bundesliga,Robin Zentner,GER,GK,24,1994,22,22,1935,21.5,40,1.86,113,75,65.5,8,2,12,3,13.6,2,1,1,0,50,https://fbref.com/en/players/5c4bf6ba/Robin-Zentner
2020,Paderborn 07,Bundesliga,Jannik Huth,GER,GK,25,1994,6,6,540,6,17,2.83,32,16,50,0,1,5,0,0,1,1,0,0,0,https://fbref.com/en/players/e8fd2e5b/Jannik-Huth
2020,Paderborn 07,Bundesliga,Leopold Zingerle,GER,GK,25,1994,28,28,2520,28,57,2.04,147,95,63.3,4,7,17,5,17.9,4,3,1,0,25,https://fbref.com/en/players/bf9d9070/Leopold-Zingerle
2020,RB Leipzig,Bundesliga,Péter Gulácsi,HUN,GK,29,1990,32,32,2880,32,34,1.06,117,82,72.6,16,12,4,10,31.3,2,2,0,0,0,https://fbref.com/en/players/bcb2ccd8/Peter-Gulacsi
2020,RB Leipzig,Bundesliga,Yvon Mvogo,SUI,GK,25,1994,2,2,180,2,3,1.5,5,2,40,2,0,0,0,0,0,0,0,0,NA,https://fbref.com/en/players/dc29b608/Yvon-Mvogo
2020,Schalke 04,Bundesliga,Alexander Nübel,GER,GK,22,1996,26,26,2315,25.7,40,1.56,114,79,68.4,8,9,9,6,23.1,4,4,0,0,0,https://fbref.com/en/players/afb0c500/Alexander-Nubel
2020,Schalke 04,Bundesliga,Markus Schubert,GER,GK,21,1998,9,8,742,8.2,18,2.18,52,35,69.2,1,3,4,2,25,2,2,0,0,0,https://fbref.com/en/players/289b90cd/Markus-Schubert
2020,Union Berlin,Bundesliga,Rafał Gikiewicz,POL,GK,31,1987,33,33,2970,33,54,1.64,160,109,68.1,12,5,16,8,24.2,4,3,1,0,25,https://fbref.com/en/players/17376543/Rafal-Gikiewicz
2020,Union Berlin,Bundesliga,Moritz Nicolas,GER,GK,21,1997,1,1,90,1,4,4,8,4,50,0,0,1,0,0,0,0,0,0,NA,https://fbref.com/en/players/226ddf9d/Moritz-Nicolas
2020,Werder Bremen,Bundesliga,Stefanos Kapino,GRE,GK,25,1994,1,1,90,1,2,2,5,3,60,0,1,0,0,0,0,0,0,0,NA,https://fbref.com/en/players/62ba5881/Stefanos-Kapino
2020,Werder Bremen,Bundesliga,Jiří Pavlenka,CZE,GK,27,1992,33,33,2970,33,67,2.03,170,106,61.2,8,6,19,4,12.1,1,1,0,0,0,https://fbref.com/en/players/0a1cb833/Jiri-Pavlenka
2020,Wolfsburg,Bundesliga,Koen Casteels,BEL,GK,27,1992,26,26,2340,26,38,1.46,104,69,67.3,11,6,9,5,19.2,4,4,0,0,0,https://fbref.com/en/players/db401046/Koen-Casteels
2020,Wolfsburg,Bundesliga,Pavao Pervan,AUT,GK,31,1987,8,8,720,8,8,1,36,29,80.6,2,4,2,3,37.5,1,1,0,0,0,https://fbref.com/en/players/c89e8aae/Pavao-Pervan
2021,Arminia,Bundesliga,Stefan Ortega,GER,GK,27,1992,34,34,3060,34,52,1.53,166,119,71.7,9,8,17,11,32.4,6,5,1,0,16.7,https://fbref.com/en/players/c1242d4e/Stefan-Ortega
2021,Augsburg,Bundesliga,Rafał Gikiewicz,POL,GK,32,1987,34,34,3060,34,55,1.62,172,124,71.5,10,6,18,7,20.6,10,6,2,2,25,https://fbref.com/en/players/17376543/Rafal-Gikiewicz
2021,Bayern Munich,Bundesliga,Manuel Neuer,GER,GK,34,1986,33,33,2970,33,42,1.27,126,83,67.5,24,5,4,9,27.3,3,1,1,1,50,https://fbref.com/en/players/8778c910/Manuel-Neuer
2021,Bayern Munich,Bundesliga,Alexander Nübel,GER,GK,23,1996,1,1,90,1,2,2,4,2,50,0,1,0,0,0,0,0,0,0,NA,https://fbref.com/en/players/afb0c500/Alexander-Nubel
2021,Dortmund,Bundesliga,Roman Bürki,SUI,GK,29,1990,19,18,1665,18.5,30,1.62,89,63,70.8,9,2,7,4,22.2,4,4,0,0,0,https://fbref.com/en/players/9d12e142/Roman-Burki
2021,Dortmund,Bundesliga,Marwin Hitz,SUI,GK,32,1987,16,16,1395,15.5,16,1.03,42,27,66.7,11,2,3,7,43.8,2,2,0,0,0,https://fbref.com/en/players/2e7ff968/Marwin-Hitz
2021,Eint Frankfurt,Bundesliga,Elias Bördner,GER,GK,18,2002,1,1,90,1,1,1,6,5,83.3,1,0,0,0,0,0,0,0,0,NA,https://fbref.com/en/players/8758ddf4/Elias-Bordner
2021,Eint Frankfurt,Bundesliga,Kevin Trapp,GER,GK,30,1990,33,33,2970,33,52,1.58,143,97,66.4,15,12,6,4,12.1,6,4,1,1,20,https://fbref.com/en/players/ce17b5eb/Kevin-Trapp
2021,Freiburg,Bundesliga,Mark Flekken,NED,GK,27,1993,3,3,270,3,6,2,16,12,75,1,1,1,0,0,3,2,0,1,0,https://fbref.com/en/players/a92ab7be/Mark-Flekken
2021,Freiburg,Bundesliga,Florian Müller,GER,GK,22,1997,31,31,2790,31,46,1.48,152,110,71.1,11,8,12,6,19.4,3,2,1,0,33.3,https://fbref.com/en/players/cbac6ec9/Florian-Muller
2021,Hertha BSC,Bundesliga,Rune Jarstein,NOR,GK,35,1984,8,8,720,8,13,1.62,31,20,61.3,2,1,5,1,12.5,2,1,1,0,50,https://fbref.com/en/players/27d2618c/Rune-Jarstein
2021,Hertha BSC,Bundesliga,Alexander Schwolow,GER,GK,28,1992,26,26,2340,26,39,1.5,103,70,68,6,10,10,8,30.8,6,6,0,0,0,https://fbref.com/en/players/0d55d942/Alexander-Schwolow
2021,Hoffenheim,Bundesliga,Oliver Baumann,GER,GK,30,1990,31,31,2790,31,51,1.65,126,81,64.3,10,8,13,6,19.4,9,6,2,1,25,https://fbref.com/en/players/47064058/Oliver-Baumann
2021,Hoffenheim,Bundesliga,Philipp Pentke,GER,GK,35,1985,3,3,270,3,3,1,13,10,76.9,1,2,0,0,0,0,0,0,0,NA,https://fbref.com/en/players/c41f7379/Philipp-Pentke
2021,Köln,Bundesliga,Timo Horn,GER,GK,27,1993,34,34,3009,33.4,59,1.76,150,98,65.3,8,9,17,5,14.7,8,7,1,0,12.5,https://fbref.com/en/players/3cd9e95a/Timo-Horn
2021,Köln,Bundesliga,Ron-Robert Zieler,GER,GK,31,1989,1,0,51,0.6,1,1.76,2,2,100,0,0,0,0,NA,1,1,0,0,0,https://fbref.com/en/players/a0606ae8/Ron-Robert-Zieler
2021,Leverkusen,Bundesliga,Lennart Grill,GER,GK,21,1999,4,4,360,4,7,1.75,20,13,65,1,0,3,1,25,0,0,0,0,NA,https://fbref.com/en/players/37998008/Lennart-Grill
2021,Leverkusen,Bundesliga,Lukáš Hrádecký,FIN,GK,30,1989,29,29,2565,28.5,29,1.02,82,56,65.9,13,9,7,8,27.6,2,1,1,0,50,https://fbref.com/en/players/ad3389d5/Lukas-Hradecky
2021,Leverkusen,Bundesliga,Niklas Lomb,GER,GK,27,1993,2,1,135,1.5,3,2,8,5,62.5,0,1,0,0,0,0,0,0,0,NA,https://fbref.com/en/players/9321b8ed/Niklas-Lomb
2021,M'Gladbach,Bundesliga,Tobias Sippel,GER,GK,32,1988,4,3,344,3.8,6,1.57,19,12,68.4,1,1,1,1,33.3,0,0,0,0,NA,https://fbref.com/en/players/0d8a37c2/Tobias-Sippel
2021,M'Gladbach,Bundesliga,Yann Sommer,SUI,GK,31,1988,31,31,2712,30.1,50,1.66,124,79,64.5,12,9,10,6,19.4,6,6,0,0,0,https://fbref.com/en/players/420c18a1/Yann-Sommer
2021,Mainz 05,Bundesliga,Finn Dahmen,GER,GK,22,1998,3,3,270,3,10,3.33,20,11,55,1,0,2,0,0,1,1,0,0,0,https://fbref.com/en/players/dee3013b/Finn-Dahmen
2021,Mainz 05,Bundesliga,Robin Zentner,GER,GK,25,1994,31,31,2790,31,46,1.48,135,93,69.6,9,9,13,5,16.1,6,5,0,1,0,https://fbref.com/en/players/5c4bf6ba/Robin-Zentner
2021,RB Leipzig,Bundesliga,Péter Gulácsi,HUN,GK,30,1990,33,33,2970,33,30,0.91,77,48,64.9,19,8,6,15,45.5,3,3,0,0,0,https://fbref.com/en/players/bcb2ccd8/Peter-Gulacsi
2021,RB Leipzig,Bundesliga,Josep Martinez,ESP,GK,22,1998,1,1,90,1,2,2,4,2,50,0,0,1,0,0,0,0,0,0,NA,https://fbref.com/en/players/11d8aff0/Josep-Martinez
2021,Schalke 04,Bundesliga,Ralf Fährmann,GER,GK,31,1988,22,22,1876,20.8,50,2.4,139,94,66.2,3,3,16,3,13.6,4,3,1,0,25,https://fbref.com/en/players/1e43fad8/Ralf-Fahrmann
2021,Schalke 04,Bundesliga,Michael Langer,AUT,GK,35,1985,3,2,239,2.7,12,4.52,24,13,50,0,0,2,0,0,0,0,0,0,NA,https://fbref.com/en/players/d20f088b/Michael-Langer
2021,Schalke 04,Bundesliga,Frederik Rønnow,DEN,GK,27,1992,11,10,945,10.5,24,2.29,64,46,68.8,0,4,6,1,10,4,4,0,0,0,https://fbref.com/en/players/a70b8345/Frederik-Ronnow
2021,Stuttgart,Bundesliga,Fabian Bredlow,GER,GK,25,1995,1,1,90,1,1,1,9,8,88.9,1,0,0,0,0,0,0,0,0,NA,https://fbref.com/en/players/d28339cb/Fabian-Bredlow
2021,Stuttgart,Bundesliga,Gregor Kobel,SUI,GK,22,1997,33,33,2970,33,54,1.64,155,105,68.4,11,9,13,5,15.2,7,5,2,0,28.6,https://fbref.com/en/players/cd59b9df/Gregor-Kobel
2021,Union Berlin,Bundesliga,Loris Karius,GER,GK,27,1993,4,3,292,3.2,1,0.31,5,5,80,1,2,0,2,66.7,0,0,0,0,NA,https://fbref.com/en/players/32e7ce92/Loris-Karius
2021,Union Berlin,Bundesliga,Andreas Luthe,GER,GK,33,1987,31,31,2768,30.8,42,1.37,123,84,69.1,11,12,8,5,16.1,5,4,1,0,20,https://fbref.com/en/players/7fe12375/Andreas-Luthe
2021,Werder Bremen,Bundesliga,Jiří Pavlenka,CZE,GK,28,1992,34,34,3060,34,57,1.68,150,100,64.7,7,10,17,6,17.6,6,4,2,0,33.3,https://fbref.com/en/players/0a1cb833/Jiri-Pavlenka
2021,Wolfsburg,Bundesliga,Koen Casteels,BEL,GK,28,1992,32,32,2880,32,33,1.03,101,72,70.3,17,9,6,14,43.8,5,3,2,0,40,https://fbref.com/en/players/db401046/Koen-Casteels
2021,Wolfsburg,Bundesliga,Pavao Pervan,AUT,GK,32,1987,2,2,180,2,4,2,14,9,71.4,0,1,1,0,0,0,0,0,0,NA,https://fbref.com/en/players/c89e8aae/Pavao-Pervan
